[Data config set] lib = /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib
[Data config set] sdc = .././accelerator.sdc
[Data config set] tech lef = /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
Read LEF file : /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
[Data config set] lef = /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
Read LEF file : /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
[Data config set] verilog = .././output_synth_wsl/accelerator-909MHz/accelerator.netlist.syn.v
Read Verilog file success : .././output_synth_wsl/accelerator-909MHz/accelerator.netlist.syn.v
WARNING: Logging before InitGoogleLogging() is written to STDERR
I20250626 07:12:39.590408 189575 VerilogParserRustC.cc:41] load verilog file .././output_synth_wsl/accelerator-909MHz/accelerator.netlist.syn.v
r str .././output_synth_wsl/accelerator-909MHz/accelerator.netlist.syn.v
I20250626 07:14:00.123498 189575 StaAnalyze.cc:551] analyze timing path end vertex 33001 total 49128 start
I20250626 07:14:00.123512 189575 StaAnalyze.cc:585] analyze timing path end vertex 33001 total 49128 end
I20250626 07:14:00.123538 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[7].pe_col_gen[0].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_9:D
I20250626 07:14:00.123558 189575 StaAnalyze.cc:551] analyze timing path end vertex 33011 total 49128 start
I20250626 07:14:00.123569 189575 StaAnalyze.cc:585] analyze timing path end vertex 33011 total 49128 end
I20250626 07:14:00.123610 189575 StaAnalyze.cc:551] analyze timing path end vertex 33021 total 49128 start
I20250626 07:14:00.123622 189575 StaAnalyze.cc:585] analyze timing path end vertex 33021 total 49128 end
I20250626 07:14:00.123665 189575 StaAnalyze.cc:551] analyze timing path end vertex 33031 total 49128 start
I20250626 07:14:00.123680 189575 StaAnalyze.cc:585] analyze timing path end vertex 33031 total 49128 end
I20250626 07:14:00.123723 189575 StaAnalyze.cc:551] analyze timing path end vertex 33041 total 49128 start
I20250626 07:14:00.123734 189575 StaAnalyze.cc:585] analyze timing path end vertex 33041 total 49128 end
I20250626 07:14:00.123778 189575 StaAnalyze.cc:551] analyze timing path end vertex 33051 total 49128 start
I20250626 07:14:00.123791 189575 StaAnalyze.cc:585] analyze timing path end vertex 33051 total 49128 end
I20250626 07:14:00.123821 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[7].pe_col_gen[10].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_10:D
I20250626 07:14:00.123837 189575 StaAnalyze.cc:551] analyze timing path end vertex 33061 total 49128 start
I20250626 07:14:00.123852 189575 StaAnalyze.cc:585] analyze timing path end vertex 33061 total 49128 end
I20250626 07:14:00.123891 189575 StaAnalyze.cc:551] analyze timing path end vertex 33071 total 49128 start
I20250626 07:14:00.123903 189575 StaAnalyze.cc:585] analyze timing path end vertex 33071 total 49128 end
I20250626 07:14:00.123947 189575 StaAnalyze.cc:551] analyze timing path end vertex 33081 total 49128 start
I20250626 07:14:00.123960 189575 StaAnalyze.cc:585] analyze timing path end vertex 33081 total 49128 end
I20250626 07:14:00.124001 189575 StaAnalyze.cc:551] analyze timing path end vertex 33091 total 49128 start
I20250626 07:14:00.124017 189575 StaAnalyze.cc:585] analyze timing path end vertex 33091 total 49128 end
I20250626 07:14:00.124059 189575 StaAnalyze.cc:551] analyze timing path end vertex 33101 total 49128 start
I20250626 07:14:00.124071 189575 StaAnalyze.cc:585] analyze timing path end vertex 33101 total 49128 end
I20250626 07:14:00.124100 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[7].pe_col_gen[10].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_5:D
I20250626 07:14:00.124123 189575 StaAnalyze.cc:551] analyze timing path end vertex 33111 total 49128 start
I20250626 07:14:00.124142 189575 StaAnalyze.cc:585] analyze timing path end vertex 33111 total 49128 end
I20250626 07:14:00.124207 189575 StaAnalyze.cc:551] analyze timing path end vertex 33121 total 49128 start
I20250626 07:14:00.124228 189575 StaAnalyze.cc:585] analyze timing path end vertex 33121 total 49128 end
I20250626 07:14:00.124289 189575 StaAnalyze.cc:551] analyze timing path end vertex 33131 total 49128 start
I20250626 07:14:00.124310 189575 StaAnalyze.cc:585] analyze timing path end vertex 33131 total 49128 end
I20250626 07:14:00.124375 189575 StaAnalyze.cc:551] analyze timing path end vertex 33141 total 49128 start
I20250626 07:14:00.124394 189575 StaAnalyze.cc:585] analyze timing path end vertex 33141 total 49128 end
I20250626 07:14:00.124459 189575 StaAnalyze.cc:551] analyze timing path end vertex 33151 total 49128 start
I20250626 07:14:00.124478 189575 StaAnalyze.cc:585] analyze timing path end vertex 33151 total 49128 end
I20250626 07:14:00.124517 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[7].pe_col_gen[10].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_3:D
I20250626 07:14:00.124552 189575 StaAnalyze.cc:551] analyze timing path end vertex 33161 total 49128 start
I20250626 07:14:00.124577 189575 StaAnalyze.cc:585] analyze timing path end vertex 33161 total 49128 end
I20250626 07:14:00.124642 189575 StaAnalyze.cc:551] analyze timing path end vertex 33171 total 49128 start
I20250626 07:14:00.124661 189575 StaAnalyze.cc:585] analyze timing path end vertex 33171 total 49128 end
I20250626 07:14:00.124727 189575 StaAnalyze.cc:551] analyze timing path end vertex 33181 total 49128 start
I20250626 07:14:00.124745 189575 StaAnalyze.cc:585] analyze timing path end vertex 33181 total 49128 end
I20250626 07:14:00.124811 189575 StaAnalyze.cc:551] analyze timing path end vertex 33191 total 49128 start
I20250626 07:14:00.124833 189575 StaAnalyze.cc:585] analyze timing path end vertex 33191 total 49128 end
I20250626 07:14:00.124902 189575 StaAnalyze.cc:551] analyze timing path end vertex 33201 total 49128 start
I20250626 07:14:00.124920 189575 StaAnalyze.cc:585] analyze timing path end vertex 33201 total 49128 end
I20250626 07:14:00.124964 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[7].pe_col_gen[11].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_13:D
I20250626 07:14:00.124994 189575 StaAnalyze.cc:551] analyze timing path end vertex 33211 total 49128 start
I20250626 07:14:00.125013 189575 StaAnalyze.cc:585] analyze timing path end vertex 33211 total 49128 end
I20250626 07:14:00.125079 189575 StaAnalyze.cc:551] analyze timing path end vertex 33221 total 49128 start
I20250626 07:14:00.125100 189575 StaAnalyze.cc:585] analyze timing path end vertex 33221 total 49128 end
I20250626 07:14:00.125165 189575 StaAnalyze.cc:551] analyze timing path end vertex 33231 total 49128 start
I20250626 07:14:00.125186 189575 StaAnalyze.cc:585] analyze timing path end vertex 33231 total 49128 end
I20250626 07:14:00.125259 189575 StaAnalyze.cc:551] analyze timing path end vertex 33241 total 49128 start
I20250626 07:14:00.125279 189575 StaAnalyze.cc:585] analyze timing path end vertex 33241 total 49128 end
I20250626 07:14:00.125352 189575 StaAnalyze.cc:551] analyze timing path end vertex 33251 total 49128 start
I20250626 07:14:00.125372 189575 StaAnalyze.cc:585] analyze timing path end vertex 33251 total 49128 end
I20250626 07:14:00.125409 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[7].pe_col_gen[11].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_8:D
I20250626 07:14:00.125429 189575 StaAnalyze.cc:551] analyze timing path end vertex 33261 total 49128 start
I20250626 07:14:00.125445 189575 StaAnalyze.cc:585] analyze timing path end vertex 33261 total 49128 end
I20250626 07:14:00.125489 189575 StaAnalyze.cc:551] analyze timing path end vertex 33271 total 49128 start
I20250626 07:14:00.125504 189575 StaAnalyze.cc:585] analyze timing path end vertex 33271 total 49128 end
I20250626 07:14:00.125548 189575 StaAnalyze.cc:551] analyze timing path end vertex 33281 total 49128 start
I20250626 07:14:00.125559 189575 StaAnalyze.cc:585] analyze timing path end vertex 33281 total 49128 end
I20250626 07:14:00.125602 189575 StaAnalyze.cc:551] analyze timing path end vertex 33291 total 49128 start
I20250626 07:14:00.125615 189575 StaAnalyze.cc:585] analyze timing path end vertex 33291 total 49128 end
I20250626 07:14:00.125658 189575 StaAnalyze.cc:551] analyze timing path end vertex 33301 total 49128 start
I20250626 07:14:00.125669 189575 StaAnalyze.cc:585] analyze timing path end vertex 33301 total 49128 end
I20250626 07:14:00.125697 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[7].pe_col_gen[12].u_pe_inst.a_reg_$_DFFE_PN0P__Q_1:D
I20250626 07:14:00.125718 189575 StaAnalyze.cc:551] analyze timing path end vertex 33311 total 49128 start
I20250626 07:14:00.125731 189575 StaAnalyze.cc:585] analyze timing path end vertex 33311 total 49128 end
I20250626 07:14:00.125773 189575 StaAnalyze.cc:551] analyze timing path end vertex 33321 total 49128 start
I20250626 07:14:00.125787 189575 StaAnalyze.cc:585] analyze timing path end vertex 33321 total 49128 end
I20250626 07:14:00.125828 189575 StaAnalyze.cc:551] analyze timing path end vertex 33331 total 49128 start
I20250626 07:14:00.125841 189575 StaAnalyze.cc:585] analyze timing path end vertex 33331 total 49128 end
I20250626 07:14:00.125882 189575 StaAnalyze.cc:551] analyze timing path end vertex 33341 total 49128 start
I20250626 07:14:00.125895 189575 StaAnalyze.cc:585] analyze timing path end vertex 33341 total 49128 end
I20250626 07:14:00.125937 189575 StaAnalyze.cc:551] analyze timing path end vertex 33351 total 49128 start
I20250626 07:14:00.125948 189575 StaAnalyze.cc:585] analyze timing path end vertex 33351 total 49128 end
I20250626 07:14:00.125977 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[7].pe_col_gen[12].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_16:D
I20250626 07:14:00.125993 189575 StaAnalyze.cc:551] analyze timing path end vertex 33361 total 49128 start
I20250626 07:14:00.126006 189575 StaAnalyze.cc:585] analyze timing path end vertex 33361 total 49128 end
I20250626 07:14:00.126046 189575 StaAnalyze.cc:551] analyze timing path end vertex 33371 total 49128 start
I20250626 07:14:00.126058 189575 StaAnalyze.cc:585] analyze timing path end vertex 33371 total 49128 end
I20250626 07:14:00.126097 189575 StaAnalyze.cc:551] analyze timing path end vertex 33381 total 49128 start
I20250626 07:14:00.126108 189575 StaAnalyze.cc:585] analyze timing path end vertex 33381 total 49128 end
I20250626 07:14:00.126148 189575 StaAnalyze.cc:551] analyze timing path end vertex 33391 total 49128 start
I20250626 07:14:00.126161 189575 StaAnalyze.cc:585] analyze timing path end vertex 33391 total 49128 end
I20250626 07:14:00.126199 189575 StaAnalyze.cc:551] analyze timing path end vertex 33401 total 49128 start
I20250626 07:14:00.126210 189575 StaAnalyze.cc:585] analyze timing path end vertex 33401 total 49128 end
I20250626 07:14:00.126237 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[7].pe_col_gen[12].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_1:D
I20250626 07:14:00.126260 189575 StaAnalyze.cc:551] analyze timing path end vertex 33411 total 49128 start
I20250626 07:14:00.126271 189575 StaAnalyze.cc:585] analyze timing path end vertex 33411 total 49128 end
I20250626 07:14:00.126310 189575 StaAnalyze.cc:551] analyze timing path end vertex 33421 total 49128 start
I20250626 07:14:00.126322 189575 StaAnalyze.cc:585] analyze timing path end vertex 33421 total 49128 end
I20250626 07:14:00.126363 189575 StaAnalyze.cc:551] analyze timing path end vertex 33431 total 49128 start
I20250626 07:14:00.126375 189575 StaAnalyze.cc:585] analyze timing path end vertex 33431 total 49128 end
I20250626 07:14:00.126417 189575 StaAnalyze.cc:551] analyze timing path end vertex 33441 total 49128 start
I20250626 07:14:00.126430 189575 StaAnalyze.cc:585] analyze timing path end vertex 33441 total 49128 end
I20250626 07:14:00.126492 189575 StaAnalyze.cc:551] analyze timing path end vertex 33451 total 49128 start
I20250626 07:14:00.126509 189575 StaAnalyze.cc:585] analyze timing path end vertex 33451 total 49128 end
I20250626 07:14:00.126545 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[7].pe_col_gen[13].u_pe_inst.a_reg_$_DFFE_PN0P__Q_4:D
I20250626 07:14:00.126562 189575 StaAnalyze.cc:551] analyze timing path end vertex 33461 total 49128 start
I20250626 07:14:00.126576 189575 StaAnalyze.cc:585] analyze timing path end vertex 33461 total 49128 end
I20250626 07:14:00.126617 189575 StaAnalyze.cc:551] analyze timing path end vertex 33471 total 49128 start
I20250626 07:14:00.126629 189575 StaAnalyze.cc:585] analyze timing path end vertex 33471 total 49128 end
I20250626 07:14:00.126672 189575 StaAnalyze.cc:551] analyze timing path end vertex 33481 total 49128 start
I20250626 07:14:00.126682 189575 StaAnalyze.cc:585] analyze timing path end vertex 33481 total 49128 end
I20250626 07:14:00.126726 189575 StaAnalyze.cc:551] analyze timing path end vertex 33491 total 49128 start
I20250626 07:14:00.126739 189575 StaAnalyze.cc:585] analyze timing path end vertex 33491 total 49128 end
I20250626 07:14:00.126780 189575 StaAnalyze.cc:551] analyze timing path end vertex 33501 total 49128 start
I20250626 07:14:00.126791 189575 StaAnalyze.cc:585] analyze timing path end vertex 33501 total 49128 end
I20250626 07:14:00.126820 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[7].pe_col_gen[13].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_18:D
I20250626 07:14:00.126839 189575 StaAnalyze.cc:551] analyze timing path end vertex 33511 total 49128 start
I20250626 07:14:00.126850 189575 StaAnalyze.cc:585] analyze timing path end vertex 33511 total 49128 end
I20250626 07:14:00.126891 189575 StaAnalyze.cc:551] analyze timing path end vertex 33521 total 49128 start
I20250626 07:14:00.126904 189575 StaAnalyze.cc:585] analyze timing path end vertex 33521 total 49128 end
I20250626 07:14:00.126953 189575 StaAnalyze.cc:551] analyze timing path end vertex 33531 total 49128 start
I20250626 07:14:00.126969 189575 StaAnalyze.cc:585] analyze timing path end vertex 33531 total 49128 end
I20250626 07:14:00.127014 189575 StaAnalyze.cc:551] analyze timing path end vertex 33541 total 49128 start
I20250626 07:14:00.127029 189575 StaAnalyze.cc:585] analyze timing path end vertex 33541 total 49128 end
I20250626 07:14:00.127084 189575 StaAnalyze.cc:551] analyze timing path end vertex 33551 total 49128 start
I20250626 07:14:00.127099 189575 StaAnalyze.cc:585] analyze timing path end vertex 33551 total 49128 end
I20250626 07:14:00.127135 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[7].pe_col_gen[13].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_11:D
I20250626 07:14:00.127158 189575 StaAnalyze.cc:551] analyze timing path end vertex 33561 total 49128 start
I20250626 07:14:00.127175 189575 StaAnalyze.cc:585] analyze timing path end vertex 33561 total 49128 end
I20250626 07:14:00.127235 189575 StaAnalyze.cc:551] analyze timing path end vertex 33571 total 49128 start
I20250626 07:14:00.127256 189575 StaAnalyze.cc:585] analyze timing path end vertex 33571 total 49128 end
I20250626 07:14:00.127315 189575 StaAnalyze.cc:551] analyze timing path end vertex 33581 total 49128 start
I20250626 07:14:00.127333 189575 StaAnalyze.cc:585] analyze timing path end vertex 33581 total 49128 end
I20250626 07:14:00.127395 189575 StaAnalyze.cc:551] analyze timing path end vertex 33591 total 49128 start
I20250626 07:14:00.127414 189575 StaAnalyze.cc:585] analyze timing path end vertex 33591 total 49128 end
I20250626 07:14:00.127477 189575 StaAnalyze.cc:551] analyze timing path end vertex 33601 total 49128 start
I20250626 07:14:00.127496 189575 StaAnalyze.cc:585] analyze timing path end vertex 33601 total 49128 end
I20250626 07:14:00.127535 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[7].pe_col_gen[14].u_pe_inst.a_reg_$_DFFE_PN0P__Q_6:D
I20250626 07:14:00.127562 189575 StaAnalyze.cc:551] analyze timing path end vertex 33611 total 49128 start
I20250626 07:14:00.127578 189575 StaAnalyze.cc:585] analyze timing path end vertex 33611 total 49128 end
I20250626 07:14:00.127635 189575 StaAnalyze.cc:551] analyze timing path end vertex 33621 total 49128 start
I20250626 07:14:00.127655 189575 StaAnalyze.cc:585] analyze timing path end vertex 33621 total 49128 end
I20250626 07:14:00.127702 189575 StaAnalyze.cc:551] analyze timing path end vertex 33631 total 49128 start
I20250626 07:14:00.127714 189575 StaAnalyze.cc:585] analyze timing path end vertex 33631 total 49128 end
I20250626 07:14:00.127755 189575 StaAnalyze.cc:551] analyze timing path end vertex 33641 total 49128 start
I20250626 07:14:00.127765 189575 StaAnalyze.cc:585] analyze timing path end vertex 33641 total 49128 end
I20250626 07:14:00.127807 189575 StaAnalyze.cc:551] analyze timing path end vertex 33651 total 49128 start
I20250626 07:14:00.127820 189575 StaAnalyze.cc:585] analyze timing path end vertex 33651 total 49128 end
I20250626 07:14:00.127848 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[7].pe_col_gen[14].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_22:D
I20250626 07:14:00.127866 189575 StaAnalyze.cc:551] analyze timing path end vertex 33661 total 49128 start
I20250626 07:14:00.127879 189575 StaAnalyze.cc:585] analyze timing path end vertex 33661 total 49128 end
I20250626 07:14:00.127920 189575 StaAnalyze.cc:551] analyze timing path end vertex 33671 total 49128 start
I20250626 07:14:00.127931 189575 StaAnalyze.cc:585] analyze timing path end vertex 33671 total 49128 end
I20250626 07:14:00.127972 189575 StaAnalyze.cc:551] analyze timing path end vertex 33681 total 49128 start
I20250626 07:14:00.127983 189575 StaAnalyze.cc:585] analyze timing path end vertex 33681 total 49128 end
I20250626 07:14:00.128022 189575 StaAnalyze.cc:551] analyze timing path end vertex 33691 total 49128 start
I20250626 07:14:00.128036 189575 StaAnalyze.cc:585] analyze timing path end vertex 33691 total 49128 end
I20250626 07:14:00.128079 189575 StaAnalyze.cc:551] analyze timing path end vertex 33701 total 49128 start
I20250626 07:14:00.128090 189575 StaAnalyze.cc:585] analyze timing path end vertex 33701 total 49128 end
I20250626 07:14:00.128118 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[7].pe_col_gen[14].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_2:D
I20250626 07:14:00.128137 189575 StaAnalyze.cc:551] analyze timing path end vertex 33711 total 49128 start
I20250626 07:14:00.128149 189575 StaAnalyze.cc:585] analyze timing path end vertex 33711 total 49128 end
I20250626 07:14:00.128190 189575 StaAnalyze.cc:551] analyze timing path end vertex 33721 total 49128 start
I20250626 07:14:00.128203 189575 StaAnalyze.cc:585] analyze timing path end vertex 33721 total 49128 end
I20250626 07:14:00.128243 189575 StaAnalyze.cc:551] analyze timing path end vertex 33731 total 49128 start
I20250626 07:14:00.128265 189575 StaAnalyze.cc:585] analyze timing path end vertex 33731 total 49128 end
I20250626 07:14:00.128309 189575 StaAnalyze.cc:551] analyze timing path end vertex 33741 total 49128 start
I20250626 07:14:00.128319 189575 StaAnalyze.cc:585] analyze timing path end vertex 33741 total 49128 end
I20250626 07:14:00.128360 189575 StaAnalyze.cc:551] analyze timing path end vertex 33751 total 49128 start
I20250626 07:14:00.128372 189575 StaAnalyze.cc:585] analyze timing path end vertex 33751 total 49128 end
I20250626 07:14:00.128400 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[7].pe_col_gen[15].u_pe_inst.b_reg_$_DFFE_PN0P__Q_3:D
I20250626 07:14:00.128417 189575 StaAnalyze.cc:551] analyze timing path end vertex 33761 total 49128 start
I20250626 07:14:00.128430 189575 StaAnalyze.cc:585] analyze timing path end vertex 33761 total 49128 end
I20250626 07:14:00.128473 189575 StaAnalyze.cc:551] analyze timing path end vertex 33771 total 49128 start
I20250626 07:14:00.128487 189575 StaAnalyze.cc:585] analyze timing path end vertex 33771 total 49128 end
I20250626 07:14:00.128531 189575 StaAnalyze.cc:551] analyze timing path end vertex 33781 total 49128 start
I20250626 07:14:00.128543 189575 StaAnalyze.cc:585] analyze timing path end vertex 33781 total 49128 end
I20250626 07:14:00.128584 189575 StaAnalyze.cc:551] analyze timing path end vertex 33791 total 49128 start
I20250626 07:14:00.128597 189575 StaAnalyze.cc:585] analyze timing path end vertex 33791 total 49128 end
I20250626 07:14:00.128640 189575 StaAnalyze.cc:551] analyze timing path end vertex 33801 total 49128 start
I20250626 07:14:00.128651 189575 StaAnalyze.cc:585] analyze timing path end vertex 33801 total 49128 end
I20250626 07:14:00.128679 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[7].pe_col_gen[15].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_25:D
I20250626 07:14:00.128695 189575 StaAnalyze.cc:551] analyze timing path end vertex 33811 total 49128 start
I20250626 07:14:00.128706 189575 StaAnalyze.cc:585] analyze timing path end vertex 33811 total 49128 end
I20250626 07:14:00.128747 189575 StaAnalyze.cc:551] analyze timing path end vertex 33821 total 49128 start
I20250626 07:14:00.128760 189575 StaAnalyze.cc:585] analyze timing path end vertex 33821 total 49128 end
I20250626 07:14:00.128799 189575 StaAnalyze.cc:551] analyze timing path end vertex 33831 total 49128 start
I20250626 07:14:00.128810 189575 StaAnalyze.cc:585] analyze timing path end vertex 33831 total 49128 end
I20250626 07:14:00.128852 189575 StaAnalyze.cc:551] analyze timing path end vertex 33841 total 49128 start
I20250626 07:14:00.128863 189575 StaAnalyze.cc:585] analyze timing path end vertex 33841 total 49128 end
I20250626 07:14:00.128903 189575 StaAnalyze.cc:551] analyze timing path end vertex 33851 total 49128 start
I20250626 07:14:00.128914 189575 StaAnalyze.cc:585] analyze timing path end vertex 33851 total 49128 end
I20250626 07:14:00.128942 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[7].pe_col_gen[15].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_5:D
I20250626 07:14:00.128957 189575 StaAnalyze.cc:551] analyze timing path end vertex 33861 total 49128 start
I20250626 07:14:00.128969 189575 StaAnalyze.cc:585] analyze timing path end vertex 33861 total 49128 end
I20250626 07:14:00.129009 189575 StaAnalyze.cc:551] analyze timing path end vertex 33871 total 49128 start
I20250626 07:14:00.129020 189575 StaAnalyze.cc:585] analyze timing path end vertex 33871 total 49128 end
I20250626 07:14:00.129063 189575 StaAnalyze.cc:551] analyze timing path end vertex 33881 total 49128 start
I20250626 07:14:00.129074 189575 StaAnalyze.cc:585] analyze timing path end vertex 33881 total 49128 end
I20250626 07:14:00.129117 189575 StaAnalyze.cc:551] analyze timing path end vertex 33891 total 49128 start
I20250626 07:14:00.129130 189575 StaAnalyze.cc:585] analyze timing path end vertex 33891 total 49128 end
I20250626 07:14:00.129171 189575 StaAnalyze.cc:551] analyze timing path end vertex 33901 total 49128 start
I20250626 07:14:00.129182 189575 StaAnalyze.cc:585] analyze timing path end vertex 33901 total 49128 end
I20250626 07:14:00.129210 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[7].pe_col_gen[1].u_pe_inst.b_reg_$_DFFE_PN0P__Q_5:D
I20250626 07:14:00.129227 189575 StaAnalyze.cc:551] analyze timing path end vertex 33911 total 49128 start
I20250626 07:14:00.129238 189575 StaAnalyze.cc:585] analyze timing path end vertex 33911 total 49128 end
I20250626 07:14:00.129287 189575 StaAnalyze.cc:551] analyze timing path end vertex 33921 total 49128 start
I20250626 07:14:00.129299 189575 StaAnalyze.cc:585] analyze timing path end vertex 33921 total 49128 end
I20250626 07:14:00.129338 189575 StaAnalyze.cc:551] analyze timing path end vertex 33931 total 49128 start
I20250626 07:14:00.129349 189575 StaAnalyze.cc:585] analyze timing path end vertex 33931 total 49128 end
I20250626 07:14:00.129391 189575 StaAnalyze.cc:551] analyze timing path end vertex 33941 total 49128 start
I20250626 07:14:00.129403 189575 StaAnalyze.cc:585] analyze timing path end vertex 33941 total 49128 end
I20250626 07:14:00.129444 189575 StaAnalyze.cc:551] analyze timing path end vertex 33951 total 49128 start
I20250626 07:14:00.129456 189575 StaAnalyze.cc:585] analyze timing path end vertex 33951 total 49128 end
I20250626 07:14:00.129483 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[7].pe_col_gen[1].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_27:D
I20250626 07:14:00.129500 189575 StaAnalyze.cc:551] analyze timing path end vertex 33961 total 49128 start
I20250626 07:14:00.129513 189575 StaAnalyze.cc:585] analyze timing path end vertex 33961 total 49128 end
I20250626 07:14:00.129554 189575 StaAnalyze.cc:551] analyze timing path end vertex 33971 total 49128 start
I20250626 07:14:00.129566 189575 StaAnalyze.cc:585] analyze timing path end vertex 33971 total 49128 end
I20250626 07:14:00.129609 189575 StaAnalyze.cc:551] analyze timing path end vertex 33981 total 49128 start
I20250626 07:14:00.129621 189575 StaAnalyze.cc:585] analyze timing path end vertex 33981 total 49128 end
I20250626 07:14:00.129662 189575 StaAnalyze.cc:551] analyze timing path end vertex 33991 total 49128 start
I20250626 07:14:00.129674 189575 StaAnalyze.cc:585] analyze timing path end vertex 33991 total 49128 end
I20250626 07:14:00.129715 189575 StaAnalyze.cc:551] analyze timing path end vertex 34001 total 49128 start
I20250626 07:14:00.129725 189575 StaAnalyze.cc:585] analyze timing path end vertex 34001 total 49128 end
I20250626 07:14:00.129751 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[7].pe_col_gen[1].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_7:D
I20250626 07:14:00.129770 189575 StaAnalyze.cc:551] analyze timing path end vertex 34011 total 49128 start
I20250626 07:14:00.129781 189575 StaAnalyze.cc:585] analyze timing path end vertex 34011 total 49128 end
I20250626 07:14:00.129822 189575 StaAnalyze.cc:551] analyze timing path end vertex 34021 total 49128 start
I20250626 07:14:00.129837 189575 StaAnalyze.cc:585] analyze timing path end vertex 34021 total 49128 end
I20250626 07:14:00.129877 189575 StaAnalyze.cc:551] analyze timing path end vertex 34031 total 49128 start
I20250626 07:14:00.129889 189575 StaAnalyze.cc:585] analyze timing path end vertex 34031 total 49128 end
I20250626 07:14:00.129928 189575 StaAnalyze.cc:551] analyze timing path end vertex 34041 total 49128 start
I20250626 07:14:00.129940 189575 StaAnalyze.cc:585] analyze timing path end vertex 34041 total 49128 end
I20250626 07:14:00.129982 189575 StaAnalyze.cc:551] analyze timing path end vertex 34051 total 49128 start
I20250626 07:14:00.129993 189575 StaAnalyze.cc:585] analyze timing path end vertex 34051 total 49128 end
I20250626 07:14:00.130021 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[7].pe_col_gen[2].u_pe_inst.b_reg_$_DFFE_PN0P__Q_7:D
I20250626 07:14:00.130038 189575 StaAnalyze.cc:551] analyze timing path end vertex 34061 total 49128 start
I20250626 07:14:00.130051 189575 StaAnalyze.cc:585] analyze timing path end vertex 34061 total 49128 end
I20250626 07:14:00.130095 189575 StaAnalyze.cc:551] analyze timing path end vertex 34071 total 49128 start
I20250626 07:14:00.130105 189575 StaAnalyze.cc:585] analyze timing path end vertex 34071 total 49128 end
I20250626 07:14:00.130147 189575 StaAnalyze.cc:551] analyze timing path end vertex 34081 total 49128 start
I20250626 07:14:00.130158 189575 StaAnalyze.cc:585] analyze timing path end vertex 34081 total 49128 end
I20250626 07:14:00.130198 189575 StaAnalyze.cc:551] analyze timing path end vertex 34091 total 49128 start
