[Data config set] lib = /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib
[Data config set] sdc = .././accelerator.sdc
[Data config set] tech lef = /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
Read LEF file : /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
[Data config set] lef = /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
Read LEF file : /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
[Data config set] verilog = .././output_synth_V4/accelerator-893MHz/accelerator.netlist.syn.v
Read Verilog file success : .././output_synth_V4/accelerator-893MHz/accelerator.netlist.syn.v
WARNING: Logging before InitGoogleLogging() is written to STDERR
I20250629 14:42:34.582922 1542901 VerilogParserRustC.cc:41] load verilog file .././output_synth_V4/accelerator-893MHz/accelerator.netlist.syn.v
r str .././output_synth_V4/accelerator-893MHz/accelerator.netlist.syn.v
I20250629 14:43:24.874989 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[5].pe_col_gen[4].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_15:D
I20250629 14:43:24.875025 1542901 StaAnalyze.cc:551] analyze timing path end vertex 29481 total 39872 start
I20250629 14:43:24.875037 1542901 StaAnalyze.cc:585] analyze timing path end vertex 29481 total 39872 end
I20250629 14:43:24.875080 1542901 StaAnalyze.cc:551] analyze timing path end vertex 29491 total 39872 start
I20250629 14:43:24.875092 1542901 StaAnalyze.cc:585] analyze timing path end vertex 29491 total 39872 end
I20250629 14:43:24.875135 1542901 StaAnalyze.cc:551] analyze timing path end vertex 29501 total 39872 start
I20250629 14:43:24.875146 1542901 StaAnalyze.cc:585] analyze timing path end vertex 29501 total 39872 end
I20250629 14:43:24.875187 1542901 StaAnalyze.cc:551] analyze timing path end vertex 29511 total 39872 start
I20250629 14:43:24.875200 1542901 StaAnalyze.cc:585] analyze timing path end vertex 29511 total 39872 end
I20250629 14:43:24.875241 1542901 StaAnalyze.cc:551] analyze timing path end vertex 29521 total 39872 start
I20250629 14:43:24.875257 1542901 StaAnalyze.cc:585] analyze timing path end vertex 29521 total 39872 end
I20250629 14:43:24.875269 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[5].pe_col_gen[5].u_pe_inst.b_reg_$_DFFE_PN0P__Q_2:D
I20250629 14:43:24.875308 1542901 StaAnalyze.cc:551] analyze timing path end vertex 29531 total 39872 start
I20250629 14:43:24.875319 1542901 StaAnalyze.cc:585] analyze timing path end vertex 29531 total 39872 end
I20250629 14:43:24.875362 1542901 StaAnalyze.cc:551] analyze timing path end vertex 29541 total 39872 start
I20250629 14:43:24.875376 1542901 StaAnalyze.cc:585] analyze timing path end vertex 29541 total 39872 end
I20250629 14:43:24.875420 1542901 StaAnalyze.cc:551] analyze timing path end vertex 29551 total 39872 start
I20250629 14:43:24.875432 1542901 StaAnalyze.cc:585] analyze timing path end vertex 29551 total 39872 end
I20250629 14:43:24.875474 1542901 StaAnalyze.cc:551] analyze timing path end vertex 29561 total 39872 start
I20250629 14:43:24.875486 1542901 StaAnalyze.cc:585] analyze timing path end vertex 29561 total 39872 end
I20250629 14:43:24.875531 1542901 StaAnalyze.cc:551] analyze timing path end vertex 29571 total 39872 start
I20250629 14:43:24.875545 1542901 StaAnalyze.cc:585] analyze timing path end vertex 29571 total 39872 end
I20250629 14:43:24.875553 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[5].pe_col_gen[5].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_24:D
I20250629 14:43:24.875591 1542901 StaAnalyze.cc:551] analyze timing path end vertex 29581 total 39872 start
I20250629 14:43:24.875605 1542901 StaAnalyze.cc:585] analyze timing path end vertex 29581 total 39872 end
I20250629 14:43:24.875646 1542901 StaAnalyze.cc:551] analyze timing path end vertex 29591 total 39872 start
I20250629 14:43:24.875659 1542901 StaAnalyze.cc:585] analyze timing path end vertex 29591 total 39872 end
I20250629 14:43:24.875703 1542901 StaAnalyze.cc:551] analyze timing path end vertex 29601 total 39872 start
I20250629 14:43:24.875715 1542901 StaAnalyze.cc:585] analyze timing path end vertex 29601 total 39872 end
I20250629 14:43:24.875756 1542901 StaAnalyze.cc:551] analyze timing path end vertex 29611 total 39872 start
I20250629 14:43:24.875770 1542901 StaAnalyze.cc:585] analyze timing path end vertex 29611 total 39872 end
I20250629 14:43:24.875811 1542901 StaAnalyze.cc:551] analyze timing path end vertex 29621 total 39872 start
I20250629 14:43:24.875821 1542901 StaAnalyze.cc:585] analyze timing path end vertex 29621 total 39872 end
I20250629 14:43:24.875830 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[5].pe_col_gen[5].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_4:D
I20250629 14:43:24.875867 1542901 StaAnalyze.cc:551] analyze timing path end vertex 29631 total 39872 start
I20250629 14:43:24.875878 1542901 StaAnalyze.cc:585] analyze timing path end vertex 29631 total 39872 end
I20250629 14:43:24.875918 1542901 StaAnalyze.cc:551] analyze timing path end vertex 29641 total 39872 start
I20250629 14:43:24.875931 1542901 StaAnalyze.cc:585] analyze timing path end vertex 29641 total 39872 end
I20250629 14:43:24.875972 1542901 StaAnalyze.cc:551] analyze timing path end vertex 29651 total 39872 start
I20250629 14:43:24.875982 1542901 StaAnalyze.cc:585] analyze timing path end vertex 29651 total 39872 end
I20250629 14:43:24.876022 1542901 StaAnalyze.cc:551] analyze timing path end vertex 29661 total 39872 start
I20250629 14:43:24.876034 1542901 StaAnalyze.cc:585] analyze timing path end vertex 29661 total 39872 end
I20250629 14:43:24.876076 1542901 StaAnalyze.cc:551] analyze timing path end vertex 29671 total 39872 start
I20250629 14:43:24.876089 1542901 StaAnalyze.cc:585] analyze timing path end vertex 29671 total 39872 end
I20250629 14:43:24.876097 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[5].pe_col_gen[6].u_pe_inst.b_reg_$_DFFE_PN0P__Q_3:D
I20250629 14:43:24.876134 1542901 StaAnalyze.cc:551] analyze timing path end vertex 29681 total 39872 start
I20250629 14:43:24.876147 1542901 StaAnalyze.cc:585] analyze timing path end vertex 29681 total 39872 end
I20250629 14:43:24.876190 1542901 StaAnalyze.cc:551] analyze timing path end vertex 29691 total 39872 start
I20250629 14:43:24.876202 1542901 StaAnalyze.cc:585] analyze timing path end vertex 29691 total 39872 end
I20250629 14:43:24.876245 1542901 StaAnalyze.cc:551] analyze timing path end vertex 29701 total 39872 start
I20250629 14:43:24.876260 1542901 StaAnalyze.cc:585] analyze timing path end vertex 29701 total 39872 end
I20250629 14:43:24.876303 1542901 StaAnalyze.cc:551] analyze timing path end vertex 29711 total 39872 start
I20250629 14:43:24.876315 1542901 StaAnalyze.cc:585] analyze timing path end vertex 29711 total 39872 end
I20250629 14:43:24.876356 1542901 StaAnalyze.cc:551] analyze timing path end vertex 29721 total 39872 start
I20250629 14:43:24.876366 1542901 StaAnalyze.cc:585] analyze timing path end vertex 29721 total 39872 end
I20250629 14:43:24.876374 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[5].pe_col_gen[6].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_25:D
I20250629 14:43:24.876411 1542901 StaAnalyze.cc:551] analyze timing path end vertex 29731 total 39872 start
I20250629 14:43:24.876422 1542901 StaAnalyze.cc:585] analyze timing path end vertex 29731 total 39872 end
I20250629 14:43:24.876461 1542901 StaAnalyze.cc:551] analyze timing path end vertex 29741 total 39872 start
I20250629 14:43:24.876473 1542901 StaAnalyze.cc:585] analyze timing path end vertex 29741 total 39872 end
I20250629 14:43:24.876513 1542901 StaAnalyze.cc:551] analyze timing path end vertex 29751 total 39872 start
I20250629 14:43:24.876523 1542901 StaAnalyze.cc:585] analyze timing path end vertex 29751 total 39872 end
I20250629 14:43:24.876564 1542901 StaAnalyze.cc:551] analyze timing path end vertex 29761 total 39872 start
I20250629 14:43:24.876575 1542901 StaAnalyze.cc:585] analyze timing path end vertex 29761 total 39872 end
I20250629 14:43:24.876616 1542901 StaAnalyze.cc:551] analyze timing path end vertex 29771 total 39872 start
I20250629 14:43:24.876628 1542901 StaAnalyze.cc:585] analyze timing path end vertex 29771 total 39872 end
I20250629 14:43:24.876636 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[5].pe_col_gen[6].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_5:D
I20250629 14:43:24.876670 1542901 StaAnalyze.cc:551] analyze timing path end vertex 29781 total 39872 start
I20250629 14:43:24.876682 1542901 StaAnalyze.cc:585] analyze timing path end vertex 29781 total 39872 end
I20250629 14:43:24.876720 1542901 StaAnalyze.cc:551] analyze timing path end vertex 29791 total 39872 start
I20250629 14:43:24.876730 1542901 StaAnalyze.cc:585] analyze timing path end vertex 29791 total 39872 end
I20250629 14:43:24.876768 1542901 StaAnalyze.cc:551] analyze timing path end vertex 29801 total 39872 start
I20250629 14:43:24.876781 1542901 StaAnalyze.cc:585] analyze timing path end vertex 29801 total 39872 end
I20250629 14:43:24.876819 1542901 StaAnalyze.cc:551] analyze timing path end vertex 29811 total 39872 start
I20250629 14:43:24.876830 1542901 StaAnalyze.cc:585] analyze timing path end vertex 29811 total 39872 end
I20250629 14:43:24.876874 1542901 StaAnalyze.cc:551] analyze timing path end vertex 29821 total 39872 start
I20250629 14:43:24.876885 1542901 StaAnalyze.cc:585] analyze timing path end vertex 29821 total 39872 end
I20250629 14:43:24.876893 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[5].pe_col_gen[7].u_pe_inst.b_reg_$_DFFE_PN0P__Q_4:D
I20250629 14:43:24.876929 1542901 StaAnalyze.cc:551] analyze timing path end vertex 29831 total 39872 start
I20250629 14:43:24.876940 1542901 StaAnalyze.cc:585] analyze timing path end vertex 29831 total 39872 end
I20250629 14:43:24.876981 1542901 StaAnalyze.cc:551] analyze timing path end vertex 29841 total 39872 start
I20250629 14:43:24.876993 1542901 StaAnalyze.cc:585] analyze timing path end vertex 29841 total 39872 end
I20250629 14:43:24.877032 1542901 StaAnalyze.cc:551] analyze timing path end vertex 29851 total 39872 start
I20250629 14:43:24.877044 1542901 StaAnalyze.cc:585] analyze timing path end vertex 29851 total 39872 end
I20250629 14:43:24.877087 1542901 StaAnalyze.cc:551] analyze timing path end vertex 29861 total 39872 start
I20250629 14:43:24.877099 1542901 StaAnalyze.cc:585] analyze timing path end vertex 29861 total 39872 end
I20250629 14:43:24.877139 1542901 StaAnalyze.cc:551] analyze timing path end vertex 29871 total 39872 start
I20250629 14:43:24.877151 1542901 StaAnalyze.cc:585] analyze timing path end vertex 29871 total 39872 end
I20250629 14:43:24.877159 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[5].pe_col_gen[7].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_27:D
I20250629 14:43:24.877195 1542901 StaAnalyze.cc:551] analyze timing path end vertex 29881 total 39872 start
I20250629 14:43:24.877206 1542901 StaAnalyze.cc:585] analyze timing path end vertex 29881 total 39872 end
I20250629 14:43:24.877252 1542901 StaAnalyze.cc:551] analyze timing path end vertex 29891 total 39872 start
I20250629 14:43:24.877267 1542901 StaAnalyze.cc:585] analyze timing path end vertex 29891 total 39872 end
I20250629 14:43:24.877307 1542901 StaAnalyze.cc:551] analyze timing path end vertex 29901 total 39872 start
I20250629 14:43:24.877321 1542901 StaAnalyze.cc:585] analyze timing path end vertex 29901 total 39872 end
I20250629 14:43:24.877359 1542901 StaAnalyze.cc:551] analyze timing path end vertex 29911 total 39872 start
I20250629 14:43:24.877370 1542901 StaAnalyze.cc:585] analyze timing path end vertex 29911 total 39872 end
I20250629 14:43:24.877410 1542901 StaAnalyze.cc:551] analyze timing path end vertex 29921 total 39872 start
I20250629 14:43:24.877421 1542901 StaAnalyze.cc:585] analyze timing path end vertex 29921 total 39872 end
I20250629 14:43:24.877429 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[5].pe_col_gen[7].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_7:D
I20250629 14:43:24.877460 1542901 StaAnalyze.cc:551] analyze timing path end vertex 29931 total 39872 start
I20250629 14:43:24.877472 1542901 StaAnalyze.cc:585] analyze timing path end vertex 29931 total 39872 end
I20250629 14:43:24.877511 1542901 StaAnalyze.cc:551] analyze timing path end vertex 29941 total 39872 start
I20250629 14:43:24.877522 1542901 StaAnalyze.cc:585] analyze timing path end vertex 29941 total 39872 end
I20250629 14:43:24.877562 1542901 StaAnalyze.cc:551] analyze timing path end vertex 29951 total 39872 start
I20250629 14:43:24.877573 1542901 StaAnalyze.cc:585] analyze timing path end vertex 29951 total 39872 end
I20250629 14:43:24.877614 1542901 StaAnalyze.cc:551] analyze timing path end vertex 29961 total 39872 start
I20250629 14:43:24.877624 1542901 StaAnalyze.cc:585] analyze timing path end vertex 29961 total 39872 end
I20250629 14:43:24.877666 1542901 StaAnalyze.cc:551] analyze timing path end vertex 29971 total 39872 start
I20250629 14:43:24.877678 1542901 StaAnalyze.cc:585] analyze timing path end vertex 29971 total 39872 end
I20250629 14:43:24.877686 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[5].pe_col_gen[8].u_pe_inst.b_reg_$_DFFE_PN0P__Q_7:D
I20250629 14:43:24.877722 1542901 StaAnalyze.cc:551] analyze timing path end vertex 29981 total 39872 start
I20250629 14:43:24.877733 1542901 StaAnalyze.cc:585] analyze timing path end vertex 29981 total 39872 end
I20250629 14:43:24.877774 1542901 StaAnalyze.cc:551] analyze timing path end vertex 29991 total 39872 start
I20250629 14:43:24.877785 1542901 StaAnalyze.cc:585] analyze timing path end vertex 29991 total 39872 end
I20250629 14:43:24.877823 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30001 total 39872 start
I20250629 14:43:24.877835 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30001 total 39872 end
I20250629 14:43:24.877875 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30011 total 39872 start
I20250629 14:43:24.877885 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30011 total 39872 end
I20250629 14:43:24.877925 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30021 total 39872 start
I20250629 14:43:24.877938 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30021 total 39872 end
I20250629 14:43:24.877944 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[5].pe_col_gen[8].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_3:D
I20250629 14:43:24.877979 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30031 total 39872 start
I20250629 14:43:24.877991 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30031 total 39872 end
I20250629 14:43:24.878031 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30041 total 39872 start
I20250629 14:43:24.878042 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30041 total 39872 end
I20250629 14:43:24.878082 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30051 total 39872 start
I20250629 14:43:24.878093 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30051 total 39872 end
I20250629 14:43:24.878136 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30061 total 39872 start
I20250629 14:43:24.878147 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30061 total 39872 end
I20250629 14:43:24.878187 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30071 total 39872 start
I20250629 14:43:24.878199 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30071 total 39872 end
I20250629 14:43:24.878206 1542901 StaAnalyze.cc:303] add path data num 2 to u_sa_enhanced.pe_row_gen[5].pe_col_gen[8].u_pe_inst.mul_valid_reg_$_DFF_PN0__Q:D
I20250629 14:43:24.878240 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30081 total 39872 start
I20250629 14:43:24.878255 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30081 total 39872 end
I20250629 14:43:24.878291 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30091 total 39872 start
I20250629 14:43:24.878304 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30091 total 39872 end
I20250629 14:43:24.878340 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30101 total 39872 start
I20250629 14:43:24.878352 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30101 total 39872 end
I20250629 14:43:24.878394 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30111 total 39872 start
I20250629 14:43:24.878404 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30111 total 39872 end
I20250629 14:43:24.878446 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30121 total 39872 start
I20250629 14:43:24.878458 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30121 total 39872 end
I20250629 14:43:24.878468 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[5].pe_col_gen[9].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q:D
I20250629 14:43:24.878504 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30131 total 39872 start
I20250629 14:43:24.878516 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30131 total 39872 end
I20250629 14:43:24.878556 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30141 total 39872 start
I20250629 14:43:24.878566 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30141 total 39872 end
I20250629 14:43:24.878609 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30151 total 39872 start
I20250629 14:43:24.878619 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30151 total 39872 end
I20250629 14:43:24.878660 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30161 total 39872 start
I20250629 14:43:24.878672 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30161 total 39872 end
I20250629 14:43:24.878710 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30171 total 39872 start
I20250629 14:43:24.878722 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30171 total 39872 end
I20250629 14:43:24.878731 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[5].pe_col_gen[9].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_31:D
I20250629 14:43:24.878767 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30181 total 39872 start
I20250629 14:43:24.878777 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30181 total 39872 end
I20250629 14:43:24.878818 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30191 total 39872 start
I20250629 14:43:24.878829 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30191 total 39872 end
I20250629 14:43:24.878868 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30201 total 39872 start
I20250629 14:43:24.878881 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30201 total 39872 end
I20250629 14:43:24.878923 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30211 total 39872 start
I20250629 14:43:24.878933 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30211 total 39872 end
I20250629 14:43:24.878969 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30221 total 39872 start
I20250629 14:43:24.878983 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30221 total 39872 end
I20250629 14:43:24.878991 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[5].pe_col_gen[9].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D
I20250629 14:43:24.879026 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30231 total 39872 start
I20250629 14:43:24.879037 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30231 total 39872 end
I20250629 14:43:24.879081 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30241 total 39872 start
I20250629 14:43:24.879091 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30241 total 39872 end
I20250629 14:43:24.879132 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30251 total 39872 start
I20250629 14:43:24.879143 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30251 total 39872 end
I20250629 14:43:24.879184 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30261 total 39872 start
I20250629 14:43:24.879196 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30261 total 39872 end
I20250629 14:43:24.879238 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30271 total 39872 start
I20250629 14:43:24.879254 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30271 total 39872 end
I20250629 14:43:24.879262 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[6].pe_col_gen[0].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_11:D
I20250629 14:43:24.879302 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30281 total 39872 start
I20250629 14:43:24.879312 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30281 total 39872 end
I20250629 14:43:24.879352 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30291 total 39872 start
I20250629 14:43:24.879365 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30291 total 39872 end
I20250629 14:43:24.879406 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30301 total 39872 start
I20250629 14:43:24.879417 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30301 total 39872 end
I20250629 14:43:24.879457 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30311 total 39872 start
I20250629 14:43:24.879468 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30311 total 39872 end
I20250629 14:43:24.879508 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30321 total 39872 start
I20250629 14:43:24.879521 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30321 total 39872 end
I20250629 14:43:24.879529 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[6].pe_col_gen[0].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_6:D
I20250629 14:43:24.879562 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30331 total 39872 start
I20250629 14:43:24.879575 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30331 total 39872 end
I20250629 14:43:24.879629 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30341 total 39872 start
I20250629 14:43:24.879643 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30341 total 39872 end
I20250629 14:43:24.879698 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30351 total 39872 start
I20250629 14:43:24.879712 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30351 total 39872 end
I20250629 14:43:24.879752 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30361 total 39872 start
I20250629 14:43:24.879765 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30361 total 39872 end
I20250629 14:43:24.879807 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30371 total 39872 start
I20250629 14:43:24.879817 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30371 total 39872 end
I20250629 14:43:24.879824 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[6].pe_col_gen[0].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_4:D
I20250629 14:43:24.879860 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30381 total 39872 start
I20250629 14:43:24.879871 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30381 total 39872 end
I20250629 14:43:24.879911 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30391 total 39872 start
I20250629 14:43:24.879923 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30391 total 39872 end
I20250629 14:43:24.879961 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30401 total 39872 start
I20250629 14:43:24.879971 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30401 total 39872 end
I20250629 14:43:24.880015 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30411 total 39872 start
I20250629 14:43:24.880028 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30411 total 39872 end
I20250629 14:43:24.880066 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30421 total 39872 start
I20250629 14:43:24.880079 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30421 total 39872 end
I20250629 14:43:24.880085 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[6].pe_col_gen[10].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_16:D
I20250629 14:43:24.880121 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30431 total 39872 start
I20250629 14:43:24.880133 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30431 total 39872 end
I20250629 14:43:24.880175 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30441 total 39872 start
I20250629 14:43:24.880187 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30441 total 39872 end
I20250629 14:43:24.880229 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30451 total 39872 start
I20250629 14:43:24.880240 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30451 total 39872 end
I20250629 14:43:24.880285 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30461 total 39872 start
I20250629 14:43:24.880297 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30461 total 39872 end
I20250629 14:43:24.880338 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30471 total 39872 start
I20250629 14:43:24.880348 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30471 total 39872 end
I20250629 14:43:24.880357 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[6].pe_col_gen[10].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_1:D
I20250629 14:43:24.880395 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30481 total 39872 start
I20250629 14:43:24.880406 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30481 total 39872 end
I20250629 14:43:24.880446 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30491 total 39872 start
I20250629 14:43:24.880458 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30491 total 39872 end
I20250629 14:43:24.880499 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30501 total 39872 start
I20250629 14:43:24.880509 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30501 total 39872 end
I20250629 14:43:24.880553 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30511 total 39872 start
I20250629 14:43:24.880563 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30511 total 39872 end
I20250629 14:43:24.880602 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30521 total 39872 start
I20250629 14:43:24.880613 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30521 total 39872 end
I20250629 14:43:24.880621 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[6].pe_col_gen[11].u_pe_inst.a_reg_$_DFFE_PN0P__Q_4:D
I20250629 14:43:24.880656 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30531 total 39872 start
I20250629 14:43:24.880667 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30531 total 39872 end
I20250629 14:43:24.880709 1542901 StaAnalyze.cc:551] analyze timing path end vertex 30541 total 39872 start
I20250629 14:43:24.880720 1542901 StaAnalyze.cc:585] analyze timing path end vertex 30541 total 39872 end
