[Data config set] lib = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib
[Data config set] sdc = .././accelerator.sdc
[Data config set] tech lef = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
Read LEF file : /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
[Data config set] lef = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
Read LEF file : /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
[Data config set] verilog = .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
Read Verilog file success : .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
WARNING: Logging before InitGoogleLogging() is written to STDERR
I20250619 20:58:06.008066 198994 VerilogParserRustC.cc:41] load verilog file .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
r str .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
I20250619 20:58:44.751420 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[10].pe_col[7].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_22:D has negative slack
I20250619 20:58:44.751453 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[10].pe_col[7].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q:D has negative slack
I20250619 20:58:44.751492 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[10].pe_col[8].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_14:D has negative slack
I20250619 20:58:44.751535 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[10].pe_col[8].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_1:D has negative slack
I20250619 20:58:44.751572 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[10].pe_col[8].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_4:D has negative slack
I20250619 20:58:44.751610 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[10].pe_col[8].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q:D has negative slack
I20250619 20:58:44.751662 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[10].pe_col[9].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_12:D has negative slack
I20250619 20:58:44.751700 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[10].pe_col[9].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_19:D has negative slack
I20250619 20:58:44.751739 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[10].pe_col[9].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_27:D has negative slack
I20250619 20:58:44.751773 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[10].pe_col[9].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_8:D has negative slack
I20250619 20:58:44.751821 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[0].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_11:D has negative slack
I20250619 20:58:44.751861 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[0].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_16:D has negative slack
I20250619 20:58:44.751893 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[0].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_21:D has negative slack
I20250619 20:58:44.751924 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[0].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_6:D has negative slack
I20250619 20:58:44.751960 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[0].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_3:D has negative slack
I20250619 20:58:44.752004 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[10].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_14:D has negative slack
I20250619 20:58:44.754549 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[10].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_1:D has negative slack
I20250619 20:58:44.754638 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[10].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_4:D has negative slack
I20250619 20:58:44.754706 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[10].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q:D has negative slack
I20250619 20:58:44.754781 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[11].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_13:D has negative slack
I20250619 20:58:44.756372 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[11].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_19:D has negative slack
I20250619 20:58:44.756455 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[11].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_30:D has negative slack
I20250619 20:58:44.756513 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[11].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_8:D has negative slack
I20250619 20:58:44.756553 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[12].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_10:D has negative slack
I20250619 20:58:44.756596 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[12].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_16:D has negative slack
I20250619 20:58:44.756626 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[12].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_21:D has negative slack
I20250619 20:58:44.756661 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[12].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_5:D has negative slack
I20250619 20:58:44.756693 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[12].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q:D has negative slack
I20250619 20:58:44.756724 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[13].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_11:D has negative slack
I20250619 20:58:44.756757 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[13].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_18:D has negative slack
I20250619 20:58:44.756788 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[13].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_22:D has negative slack
I20250619 20:58:44.756822 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[13].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_6:D has negative slack
I20250619 20:58:44.756856 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[14].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_11:D has negative slack
I20250619 20:58:44.756891 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[14].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_16:D has negative slack
I20250619 20:58:44.756922 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[14].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_21:D has negative slack
I20250619 20:58:44.756951 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[14].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_6:D has negative slack
I20250619 20:58:44.756983 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[14].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_4:D has negative slack
I20250619 20:58:44.757017 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[15].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_16:D has negative slack
I20250619 20:58:44.757045 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[15].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_21:D has negative slack
I20250619 20:58:44.757073 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[15].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_6:D has negative slack
I20250619 20:58:44.757107 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[1].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_10:D has negative slack
I20250619 20:58:44.757144 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[1].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_15:D has negative slack
I20250619 20:58:44.757179 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[1].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_20:D has negative slack
I20250619 20:58:44.757215 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[1].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_30:D has negative slack
I20250619 20:58:44.757251 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[1].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_9:D has negative slack
I20250619 20:58:44.757301 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[2].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_13:D has negative slack
I20250619 20:58:44.757339 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[2].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_19:D has negative slack
I20250619 20:58:44.757375 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[2].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_30:D has negative slack
I20250619 20:58:44.757411 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[2].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q:D has negative slack
I20250619 20:58:44.757447 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[3].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_14:D has negative slack
I20250619 20:58:44.757485 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[3].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_1:D has negative slack
I20250619 20:58:44.757524 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[3].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_30:D has negative slack
I20250619 20:58:44.757558 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[3].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q:D has negative slack
I20250619 20:58:44.757597 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[4].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_16:D has negative slack
I20250619 20:58:44.757632 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[4].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_21:D has negative slack
I20250619 20:58:44.757669 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[4].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_7:D has negative slack
I20250619 20:58:44.757706 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[5].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_10:D has negative slack
I20250619 20:58:44.757747 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[5].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_15:D has negative slack
I20250619 20:58:44.757779 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[5].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_20:D has negative slack
I20250619 20:58:44.757815 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[5].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_5:D has negative slack
I20250619 20:58:44.757848 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[5].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_4:D has negative slack
I20250619 20:58:44.757885 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[6].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_13:D has negative slack
I20250619 20:58:44.757922 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[6].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_19:D has negative slack
I20250619 20:58:44.757956 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[6].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_26:D has negative slack
I20250619 20:58:44.757992 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[6].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_8:D has negative slack
I20250619 20:58:44.758033 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[7].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_11:D has negative slack
I20250619 20:58:44.758071 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[7].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_18:D has negative slack
I20250619 20:58:44.758106 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[7].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_22:D has negative slack
I20250619 20:58:44.758138 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[7].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_7:D has negative slack
I20250619 20:58:44.758173 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[7].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250619 20:58:44.758211 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[8].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_16:D has negative slack
I20250619 20:58:44.758244 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[8].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_21:D has negative slack
I20250619 20:58:44.758280 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[8].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_6:D has negative slack
I20250619 20:58:44.758316 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[8].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D has negative slack
I20250619 20:58:44.758352 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[9].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_16:D has negative slack
I20250619 20:58:44.758384 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[9].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_21:D has negative slack
I20250619 20:58:44.758417 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[11].pe_col[9].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_8:D has negative slack
I20250619 20:58:44.758452 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[0].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_12:D has negative slack
I20250619 20:58:44.758482 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[0].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_19:D has negative slack
I20250619 20:58:44.758512 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[0].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_30:D has negative slack
I20250619 20:58:44.758541 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[0].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_8:D has negative slack
I20250619 20:58:44.758576 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[10].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_12:D has negative slack
I20250619 20:58:44.758615 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[10].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_18:D has negative slack
I20250619 20:58:44.758646 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[10].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_22:D has negative slack
I20250619 20:58:44.758680 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[10].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_8:D has negative slack
I20250619 20:58:44.758718 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[11].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_12:D has negative slack
I20250619 20:58:44.758752 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[11].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_18:D has negative slack
I20250619 20:58:44.758781 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[11].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_22:D has negative slack
I20250619 20:58:44.758816 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[11].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_6:D has negative slack
I20250619 20:58:44.758846 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[11].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250619 20:58:44.758880 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[12].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_15:D has negative slack
I20250619 20:58:44.758908 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[12].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_20:D has negative slack
I20250619 20:58:44.758937 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[12].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_5:D has negative slack
I20250619 20:58:44.758968 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[12].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q:D has negative slack
I20250619 20:58:44.759003 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[13].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_13:D has negative slack
I20250619 20:58:44.759037 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[13].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_19:D has negative slack
I20250619 20:58:44.759078 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[13].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_27:D has negative slack
I20250619 20:58:44.759116 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[13].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_8:D has negative slack
I20250619 20:58:44.759150 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[13].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250619 20:58:44.759186 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[14].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_16:D has negative slack
I20250619 20:58:44.759227 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[14].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_21:D has negative slack
I20250619 20:58:44.759259 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[14].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_6:D has negative slack
I20250619 20:58:44.759290 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[14].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_4:D has negative slack
I20250619 20:58:44.759321 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[15].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_14:D has negative slack
I20250619 20:58:44.759354 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[15].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_1:D has negative slack
I20250619 20:58:44.759382 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[15].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_4:D has negative slack
I20250619 20:58:44.759410 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[15].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_9:D has negative slack
I20250619 20:58:44.759442 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[1].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_12:D has negative slack
I20250619 20:58:44.759475 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[1].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_18:D has negative slack
I20250619 20:58:44.759505 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[1].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_22:D has negative slack
I20250619 20:58:44.759533 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[1].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_7:D has negative slack
I20250619 20:58:44.759562 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[2].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_10:D has negative slack
I20250619 20:58:44.759598 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[2].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_15:D has negative slack
I20250619 20:58:44.759626 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[2].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_20:D has negative slack
I20250619 20:58:44.759662 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[2].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_5:D has negative slack
I20250619 20:58:44.759693 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[2].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_3:D has negative slack
I20250619 20:58:44.759727 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[3].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_14:D has negative slack
I20250619 20:58:44.759763 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[3].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_1:D has negative slack
I20250619 20:58:44.759796 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[3].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_30:D has negative slack
I20250619 20:58:44.759824 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[3].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_8:D has negative slack
I20250619 20:58:44.759860 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[4].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_12:D has negative slack
I20250619 20:58:44.759897 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[4].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_19:D has negative slack
I20250619 20:58:44.759927 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[4].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_30:D has negative slack
I20250619 20:58:44.759960 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[4].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_8:D has negative slack
I20250619 20:58:44.759999 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[5].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_11:D has negative slack
I20250619 20:58:44.760042 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[5].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_16:D has negative slack
I20250619 20:58:44.760839 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[5].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_21:D has negative slack
I20250619 20:58:44.760896 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[5].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_6:D has negative slack
I20250619 20:58:44.764093 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[5].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D has negative slack
I20250619 20:58:44.764137 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[6].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_14:D has negative slack
I20250619 20:58:44.764168 198994 StaDataPropagation.cc:61] the endpoint vertex u_systolic_array.pe_row[12].pe_col[6].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_1:D has negative slack
